"Pais de Proveniencia,Aduana de Ingreso, Fecha de la Poliza,Partida Arancelaria,Modelo del Vehiculo,Marca,Linea,Centimetros Cubicos,Distintivo,Tipo de Vehiculo,Tipo de Importador,Tipo Combustible,Asientos,Puertas,Tonelaje,Valor CIF,Impuesto",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"JAPON,PUERTO BARRIOS,11/09/2017, 8703236900,2012,MAZDA,MAZDA3 I,2000,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,5,0,18578.23,2229.39,",
"JAPON,PUERTO BARRIOS,12/09/2017, 8703237900,2012,MAZDA,MAZDA5 SPORT,2500,LIVIANO,MICROBUS,OCASIONAL,GASOLINA,6,4,0,22517.7,2702.12,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,11/09/2017, 8711202000,2018,TVS,KING DELUXE,200,LIVIANO,TRIMOTO,OCASIONAL,GASOLINA,4,0,0,2599013.47,311881.62,",
"INDIA,PUERTO QUETZAL,20/09/2017, 8711209000,2017,HONDA,SHINE SP 125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,334540.01,40144.8,",
"INDIA,PUERTO QUETZAL,20/09/2017, 8711209000,2017,HONDA,SHINE SP 125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,334540.01,40144.8,",
"INDIA,PUERTO QUETZAL,20/09/2017, 8711209000,2017,HONDA,SHINE SP 125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,334540.01,40144.8,",
"INDIA,PUERTO QUETZAL,20/09/2017, 8711209000,2017,HONDA,SHINE SP 125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,334540.01,40144.8,",
"INDIA,PUERTO QUETZAL,20/09/2017, 8711209000,2017,HONDA,SHINE SP 125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,334540.01,40144.8,",
"INDIA,PUERTO QUETZAL,20/09/2017, 8711209000,2017,HONDA,SHINE SP 125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,334540.01,40144.8,",
"INDIA,PUERTO QUETZAL,20/09/2017, 8711209000,2017,HONDA,SHINE SP 125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,334540.01,40144.8,",
"INDIA,PUERTO QUETZAL,20/09/2017, 8711209000,2017,HONDA,SHINE SP 125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,334540.01,40144.8,",
"INDIA,PUERTO QUETZAL,20/09/2017, 8711209000,2017,HONDA,SHINE SP 125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,334540.01,40144.8,",
"INDIA,PUERTO QUETZAL,20/09/2017, 8711209000,2017,HONDA,SHINE SP 125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,334540.01,40144.8,",
"INDIA,PUERTO QUETZAL,20/09/2017, 8711209000,2017,HONDA,SHINE SP 125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,334540.01,40144.8,",
"INDIA,PUERTO QUETZAL,20/09/2017, 8711209000,2017,HONDA,SHINE SP 125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,334540.01,40144.8,",
"INDIA,PUERTO QUETZAL,20/09/2017, 8711209000,2017,HONDA,SHINE SP 125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,334540.01,40144.8,",
"INDIA,PUERTO QUETZAL,20/09/2017, 8711209000,2017,HONDA,SHINE SP 125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,334540.01,40144.8,",
"INDIA,PUERTO QUETZAL,20/09/2017, 8711209000,2017,HONDA,SHINE SP 125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,334540.01,40144.8,",
"INDIA,PUERTO QUETZAL,20/09/2017, 8711209000,2017,HONDA,SHINE SP 125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,334540.01,40144.8,",
"INDIA,PUERTO QUETZAL,20/09/2017, 8711209000,2017,HONDA,SHINE SP 125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,334540.01,40144.8,",
"INDIA,PUERTO QUETZAL,20/09/2017, 8711209000,2017,HONDA,SHINE SP 125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,334540.01,40144.8,",
"INDIA,PUERTO QUETZAL,20/09/2017, 8711209000,2017,HONDA,SHINE SP 125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,334540.01,40144.8,",
"INDIA,PUERTO QUETZAL,20/09/2017, 8711209000,2017,HONDA,SHINE SP 125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,334540.01,40144.8,",
"INDIA,PUERTO QUETZAL,20/09/2017, 8711209000,2017,HONDA,SHINE SP 125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,334540.01,40144.8,",
"INDIA,PUERTO QUETZAL,20/09/2017, 8711209000,2017,HONDA,SHINE SP 125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,334540.01,40144.8,",
"INDIA,PUERTO QUETZAL,20/09/2017, 8711209000,2017,HONDA,SHINE SP 125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,334540.01,40144.8,",
"INDIA,PUERTO QUETZAL,20/09/2017, 8711209000,2017,HONDA,SHINE SP 125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,334540.01,40144.8,",
"INDIA,PUERTO QUETZAL,20/09/2017, 8711209000,2017,HONDA,SHINE SP 125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,334540.01,40144.8,",
"INDIA,PUERTO QUETZAL,20/09/2017, 8711209000,2017,HONDA,SHINE SP 125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,334540.01,40144.8,",
"INDIA,PUERTO QUETZAL,20/09/2017, 8711209000,2017,HONDA,SHINE SP 125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,334540.01,40144.8,",
"INDIA,PUERTO QUETZAL,20/09/2017, 8711209000,2017,HONDA,SHINE SP 125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,334540.01,40144.8,",
"INDIA,PUERTO QUETZAL,20/09/2017, 8711209000,2017,HONDA,SHINE SP 125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,334540.01,40144.8,",
"INDIA,PUERTO QUETZAL,20/09/2017, 8711209000,2017,HONDA,SHINE SP 125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,334540.01,40144.8,",
"INDIA,PUERTO QUETZAL,20/09/2017, 8711209000,2017,HONDA,SHINE SP 125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,334540.01,40144.8,",
"INDIA,PUERTO QUETZAL,20/09/2017, 8711209000,2017,HONDA,SHINE SP 125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,334540.01,40144.8,",
"INDIA,PUERTO QUETZAL,20/09/2017, 8711209000,2017,HONDA,SHINE SP 125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,334540.01,40144.8,",
"INDIA,PUERTO QUETZAL,20/09/2017, 8711209000,2017,HONDA,SHINE SP 125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,334540.01,40144.8,",
"INDIA,PUERTO QUETZAL,20/09/2017, 8711209000,2017,HONDA,SHINE SP 125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,334540.01,40144.8,",
"INDIA,PUERTO QUETZAL,20/09/2017, 8711209000,2017,HONDA,SHINE SP 125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,334540.01,40144.8,",
"INDIA,PUERTO QUETZAL,20/09/2017, 8711209000,2017,HONDA,SHINE SP 125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,334540.01,40144.8,",
"INDIA,PUERTO QUETZAL,20/09/2017, 8711209000,2017,HONDA,SHINE SP 125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,334540.01,40144.8,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
"CHINA,PUERTO QUETZAL,12/09/2017, 8711209000,2018,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,572648.12,68717.77,",
