INDIA,PUERTO QUETZAL,26/08/2019, 8711209000,2020,BAJAJ,PULSAR 180,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2629382.51,315525.9,;
INDIA,PUERTO QUETZAL,26/08/2019, 8711209000,2020,BAJAJ,PULSAR 180,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2629382.51,315525.9,;
INDIA,PUERTO QUETZAL,26/08/2019, 8711209000,2020,BAJAJ,PULSAR 180,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2629382.51,315525.9,;
INDIA,PUERTO QUETZAL,26/08/2019, 8711209000,2020,BAJAJ,PULSAR 180,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2629382.51,315525.9,;
INDIA,PUERTO QUETZAL,26/08/2019, 8711209000,2020,BAJAJ,PULSAR 180,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2629382.51,315525.9,;
INDIA,PUERTO QUETZAL,26/08/2019, 8711209000,2020,BAJAJ,PULSAR 180,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2629382.51,315525.9,;
INDIA,PUERTO QUETZAL,26/08/2019, 8711209000,2020,BAJAJ,PULSAR 180,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2629382.51,315525.9,;
INDIA,PUERTO QUETZAL,26/08/2019, 8711209000,2020,BAJAJ,PULSAR 180,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2629382.51,315525.9,;
INDIA,PUERTO QUETZAL,26/08/2019, 8711209000,2020,BAJAJ,PULSAR 180,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2629382.51,315525.9,;
INDIA,PUERTO QUETZAL,26/08/2019, 8711209000,2020,BAJAJ,PULSAR 180,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2629382.51,315525.9,;
INDIA,PUERTO QUETZAL,26/08/2019, 8711209000,2020,BAJAJ,PULSAR 180,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2629382.51,315525.9,;
INDIA,PUERTO QUETZAL,26/08/2019, 8711209000,2020,BAJAJ,PULSAR 180,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2629382.51,315525.9,;
INDIA,PUERTO QUETZAL,26/08/2019, 8711209000,2020,BAJAJ,PULSAR 180,179,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,2629382.51,315525.9,;
