Pais_de_Proveniencia,Aduana de Ingreso, Fecha de la Poliza,Partida Arancelaria,Modelo del Vehiculo,Marca,Linea,Centimetros Cubicos,Distintivo,Tipo de Vehiculo,Tipo de Importador,Tipo Combustible,Asientos,Puertas,Tonelaje,Valor CIF,Impuesto,Impuesto;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
JAPON,EL CARMEN,12/03/2019, 8704315100,1986,TOYOTA,SR5 4X4,2400,LIVIANO,PICK UP,OCASIONAL,GASOLINA,2,2,1,29486.09,3538.33,;
INDIA,PUERTO QUETZAL,12/03/2019, 8711209000,2019,SUZUKI,UR110EZ,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,264401.21,31728.15,;
INDIA,PUERTO QUETZAL,12/03/2019, 8711209000,2019,SUZUKI,UR110EZ,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,264401.21,31728.15,;
INDIA,PUERTO QUETZAL,12/03/2019, 8711209000,2019,SUZUKI,UR110EZ,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,264401.21,31728.15,;
INDIA,PUERTO QUETZAL,12/03/2019, 8711209000,2019,SUZUKI,UR110EZ,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,264401.21,31728.15,;
INDIA,PUERTO QUETZAL,12/03/2019, 8711209000,2019,SUZUKI,UR110EZ,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,264401.21,31728.15,;
INDIA,PUERTO QUETZAL,12/03/2019, 8711209000,2019,SUZUKI,UR110EZ,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,264401.21,31728.15,;
INDIA,PUERTO QUETZAL,12/03/2019, 8711209000,2019,SUZUKI,UR110EZ,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,264401.21,31728.15,;
INDIA,PUERTO QUETZAL,12/03/2019, 8711209000,2019,SUZUKI,UR110EZ,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,264401.21,31728.15,;
INDIA,PUERTO QUETZAL,12/03/2019, 8711209000,2019,SUZUKI,UR110EZ,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,264401.21,31728.15,;
INDIA,PUERTO QUETZAL,12/03/2019, 8711209000,2019,SUZUKI,UR110EZ,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,264401.21,31728.15,;
INDIA,PUERTO QUETZAL,12/03/2019, 8711209000,2019,SUZUKI,UR110EZ,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,264401.21,31728.15,;
INDIA,PUERTO QUETZAL,12/03/2019, 8711209000,2019,SUZUKI,UR110EZ,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,264401.21,31728.15,;
INDIA,PUERTO QUETZAL,12/03/2019, 8711209000,2019,SUZUKI,UR110EZ,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,264401.21,31728.15,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,GS150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,320333.11,38439.97,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
INDIA,PUERTO QUETZAL,12/03/2019, 8711209000,2019,SUZUKI,UR110EZ,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,264401.21,31728.15,;
INDIA,PUERTO QUETZAL,12/03/2019, 8711209000,2019,SUZUKI,UR110EZ,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,264401.21,31728.15,;
INDIA,PUERTO QUETZAL,12/03/2019, 8711209000,2019,SUZUKI,UR110EZ,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,264401.21,31728.15,;
INDIA,PUERTO QUETZAL,12/03/2019, 8711209000,2019,SUZUKI,UR110EZ,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,264401.21,31728.15,;
INDIA,PUERTO QUETZAL,12/03/2019, 8711209000,2019,SUZUKI,UR110EZ,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,264401.21,31728.15,;
INDIA,PUERTO QUETZAL,12/03/2019, 8711209000,2019,SUZUKI,UR110EZ,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,264401.21,31728.15,;
INDIA,PUERTO QUETZAL,12/03/2019, 8711209000,2019,SUZUKI,UR110EZ,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,264401.21,31728.15,;
INDIA,PUERTO QUETZAL,12/03/2019, 8711209000,2019,SUZUKI,UR110EZ,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,264401.21,31728.15,;
INDIA,PUERTO QUETZAL,12/03/2019, 8711209000,2019,SUZUKI,UR110EZ,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,264401.21,31728.15,;
INDIA,PUERTO QUETZAL,12/03/2019, 8711209000,2019,SUZUKI,UR110EZ,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,264401.21,31728.15,;
INDIA,PUERTO QUETZAL,12/03/2019, 8711209000,2019,SUZUKI,UR110EZ,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,264401.21,31728.15,;
INDIA,PUERTO QUETZAL,12/03/2019, 8711209000,2019,SUZUKI,UR110EZ,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,264401.21,31728.15,;
INDIA,PUERTO QUETZAL,12/03/2019, 8711209000,2019,SUZUKI,UR110EZ,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,264401.21,31728.15,;
INDIA,PUERTO QUETZAL,12/03/2019, 8711209000,2019,SUZUKI,UR110EZ,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,264401.21,31728.15,;
INDIA,PUERTO QUETZAL,12/03/2019, 8711209000,2019,SUZUKI,UR110EZ,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,264401.21,31728.15,;
INDIA,PUERTO QUETZAL,12/03/2019, 8711209000,2019,SUZUKI,UR110EZ,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,264401.21,31728.15,;
INDIA,PUERTO QUETZAL,12/03/2019, 8711209000,2019,SUZUKI,UR110EZ,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,264401.21,31728.15,;
INDIA,PUERTO QUETZAL,12/03/2019, 8711209000,2019,SUZUKI,UR110EZ,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,264401.21,31728.15,;
INDIA,PUERTO QUETZAL,12/03/2019, 8711209000,2019,SUZUKI,UR110EZ,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,264401.21,31728.15,;
INDIA,PUERTO QUETZAL,12/03/2019, 8711209000,2019,SUZUKI,UR110EZ,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,264401.21,31728.15,;
INDIA,PUERTO QUETZAL,12/03/2019, 8711209000,2019,SUZUKI,UR110EZ,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,264401.21,31728.15,;
INDIA,PUERTO QUETZAL,12/03/2019, 8711209000,2019,SUZUKI,UR110EZ,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,264401.21,31728.15,;
INDIA,PUERTO QUETZAL,12/03/2019, 8711209000,2019,SUZUKI,UR110EZ,110,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,264401.21,31728.15,;
INDIA,PUERTO QUETZAL,12/03/2019, 8711209000,2019,SUZUKI,UZ125EX,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,304467.25,36536.07,;
INDIA,PUERTO QUETZAL,12/03/2019, 8711209000,2019,SUZUKI,UZ125EX,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,304467.25,36536.07,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
CHINA,PUERTO QUETZAL,11/03/2019, 8711209000,2019,ITALIKA,W150,150,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,309684.73,37162.17,;
