Pais de Proveniencia,Aduana de Ingreso, Fecha de la Poliza,Partida Arancelaria,Modelo del Vehiculo,Marca,Linea,Centimetros Cubicos,Distintivo,Tipo de Vehiculo,Tipo de Importador,Tipo Combustible,Asientos,Puertas,Tonelaje,Valor CIF,Impuesto;
INDIA,ADUANA INTEGRADA AGUA CALIENTE,04/02/2019, 8711209000,2019,TVS,APACHE RTR 180,180,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,639563.09,76747.57,;
INDIA,ADUANA INTEGRADA AGUA CALIENTE,04/02/2019, 8711209000,2019,TVS,APACHE RTR 180,180,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,639563.09,76747.57,;
INDIA,ADUANA INTEGRADA AGUA CALIENTE,04/02/2019, 8711209000,2019,TVS,APACHE RTR 180,180,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,639563.09,76747.57,;
INDIA,ADUANA INTEGRADA AGUA CALIENTE,04/02/2019, 8711209000,2019,TVS,APACHE RTR 180,180,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,639563.09,76747.57,;
INDIA,ADUANA INTEGRADA AGUA CALIENTE,04/02/2019, 8711209000,2019,TVS,APACHE RTR 180,180,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,639563.09,76747.57,;
INDIA,ADUANA INTEGRADA AGUA CALIENTE,04/02/2019, 8711209000,2019,TVS,APACHE RTR 180,180,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,639563.09,76747.57,;
INDIA,ADUANA INTEGRADA AGUA CALIENTE,04/02/2019, 8711209000,2019,TVS,APACHE RTR 180,180,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,639563.09,76747.57,;
INDIA,ADUANA INTEGRADA AGUA CALIENTE,04/02/2019, 8711209000,2019,TVS,APACHE RTR 180,180,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,639563.09,76747.57,;
INDIA,ADUANA INTEGRADA AGUA CALIENTE,04/02/2019, 8711209000,2019,TVS,APACHE RTR 180,180,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,639563.09,76747.57,;
INDIA,ADUANA INTEGRADA AGUA CALIENTE,04/02/2019, 8711209000,2019,TVS,APACHE RTR 180,180,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,639563.09,76747.57,;
INDIA,ADUANA INTEGRADA AGUA CALIENTE,04/02/2019, 8711209000,2019,TVS,APACHE RTR 180,180,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,639563.09,76747.57,;
INDIA,ADUANA INTEGRADA AGUA CALIENTE,04/02/2019, 8711209000,2019,TVS,APACHE RTR 180,180,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,639563.09,76747.57,;
INDIA,ADUANA INTEGRADA AGUA CALIENTE,04/02/2019, 8711209000,2019,TVS,APACHE RTR 180,180,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,639563.09,76747.57,;
INDIA,ADUANA INTEGRADA AGUA CALIENTE,04/02/2019, 8711209000,2019,TVS,APACHE RTR 180,180,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,639563.09,76747.57,;
COREA DEL SUR,PUERTO QUETZAL,09/01/2019, 8703327900,2003,HYUNDAI,TERRACAN JX250 4X4,2500,LIVIANO,CAMIONETA,OCASIONAL,DIESEL,7,5,0,18775.88,2253.11,;
REINO UNIDO,EL CARMEN,09/01/2019, 8703237900,2005,HONDA,CR-V EX 4WD,2400,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,5,4,0,17293.25,2075.19,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,24/01/2019, 8711209000,2019,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,616689.39,74002.73,;
CHINA,PUERTO QUETZAL,24/01/2019, 8711209000,2019,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,616689.39,74002.73,;
CHINA,PUERTO QUETZAL,24/01/2019, 8711209000,2019,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,616689.39,74002.73,;
CHINA,PUERTO QUETZAL,24/01/2019, 8711209000,2019,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,616689.39,74002.73,;
CHINA,PUERTO QUETZAL,24/01/2019, 8711209000,2019,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,616689.39,74002.73,;
CHINA,PUERTO QUETZAL,24/01/2019, 8711209000,2019,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,616689.39,74002.73,;
CHINA,PUERTO QUETZAL,24/01/2019, 8711209000,2019,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,616689.39,74002.73,;
CHINA,PUERTO QUETZAL,24/01/2019, 8711209000,2019,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,616689.39,74002.73,;
CHINA,PUERTO QUETZAL,24/01/2019, 8711209000,2019,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,616689.39,74002.73,;
CHINA,PUERTO QUETZAL,24/01/2019, 8711209000,2019,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,616689.39,74002.73,;
CHINA,PUERTO QUETZAL,24/01/2019, 8711209000,2019,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,616689.39,74002.73,;
CHINA,PUERTO QUETZAL,24/01/2019, 8711209000,2019,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,616689.39,74002.73,;
CHINA,PUERTO QUETZAL,24/01/2019, 8711209000,2019,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,616689.39,74002.73,;
CHINA,PUERTO QUETZAL,24/01/2019, 8711209000,2019,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,616689.39,74002.73,;
CHINA,PUERTO QUETZAL,24/01/2019, 8711209000,2019,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,616689.39,74002.73,;
CHINA,PUERTO QUETZAL,24/01/2019, 8711209000,2019,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,616689.39,74002.73,;
CHINA,PUERTO QUETZAL,24/01/2019, 8711209000,2019,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,616689.39,74002.73,;
CHINA,PUERTO QUETZAL,24/01/2019, 8711209000,2019,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,616689.39,74002.73,;
CHINA,PUERTO QUETZAL,24/01/2019, 8711209000,2019,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,616689.39,74002.73,;
CHINA,PUERTO QUETZAL,24/01/2019, 8711209000,2019,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,616689.39,74002.73,;
CHINA,PUERTO QUETZAL,24/01/2019, 8711209000,2019,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,616689.39,74002.73,;
INDIA,ADUANA INTEGRADA AGUA CALIENTE,04/02/2019, 8711209000,2019,TVS,APACHE RTR 180,180,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,639563.09,76747.57,;
INDIA,ADUANA INTEGRADA AGUA CALIENTE,04/02/2019, 8711209000,2019,TVS,APACHE RTR 180,180,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,639563.09,76747.57,;
INDIA,ADUANA INTEGRADA AGUA CALIENTE,04/02/2019, 8711209000,2019,TVS,APACHE RTR 180,180,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,639563.09,76747.57,;
INDIA,ADUANA INTEGRADA AGUA CALIENTE,04/02/2019, 8711209000,2019,TVS,APACHE RTR 180,180,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,639563.09,76747.57,;
INDIA,ADUANA INTEGRADA AGUA CALIENTE,04/02/2019, 8711209000,2019,TVS,APACHE RTR 180,180,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,639563.09,76747.57,;
INDIA,ADUANA INTEGRADA AGUA CALIENTE,04/02/2019, 8711209000,2019,TVS,APACHE RTR 180,180,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,639563.09,76747.57,;
INDIA,ADUANA INTEGRADA AGUA CALIENTE,04/02/2019, 8711209000,2019,TVS,APACHE RTR 180,180,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,639563.09,76747.57,;
INDIA,ADUANA INTEGRADA AGUA CALIENTE,04/02/2019, 8711209000,2019,TVS,APACHE RTR 180,180,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,639563.09,76747.57,;
INDIA,ADUANA INTEGRADA AGUA CALIENTE,04/02/2019, 8711209000,2019,TVS,APACHE RTR 180,180,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,639563.09,76747.57,;
INDIA,ADUANA INTEGRADA AGUA CALIENTE,04/02/2019, 8711209000,2019,TVS,APACHE RTR 180,180,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,639563.09,76747.57,;
INDIA,ADUANA INTEGRADA AGUA CALIENTE,04/02/2019, 8711209000,2019,TVS,APACHE RTR 180,180,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,639563.09,76747.57,;
INDIA,ADUANA INTEGRADA AGUA CALIENTE,04/02/2019, 8711209000,2019,TVS,APACHE RTR 180,180,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,639563.09,76747.57,;
INDIA,ADUANA INTEGRADA AGUA CALIENTE,04/02/2019, 8711209000,2019,TVS,APACHE RTR 180,180,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,639563.09,76747.57,;
INDIA,ADUANA INTEGRADA AGUA CALIENTE,04/02/2019, 8711209000,2019,TVS,APACHE RTR 180,180,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,639563.09,76747.57,;
INDIA,ADUANA INTEGRADA AGUA CALIENTE,04/02/2019, 8711209000,2019,TVS,APACHE RTR 180,180,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,639563.09,76747.57,;
INDIA,ADUANA INTEGRADA AGUA CALIENTE,04/02/2019, 8711209000,2019,TVS,APACHE RTR 180,180,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,639563.09,76747.57,;
ESTADOS UNIDOS,PUERTO BARRIOS,25/01/2019, 8704215100,2001,FORD,F-250 SUPERT DUTY LARIAT,7300,LIVIANO,PICK UP,OCASIONAL,DIESEL,6,4,2,49328.68,5919.44,;
JAPON,PUERTO BARRIOS,25/01/2019, 8703237900,2009,MITSUBISHI,LANCER GTS,2400,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,4,0,13394.7,1607.36,;
COREA DEL SUR,PUERTO BARRIOS,25/01/2019, 8703248000,2015,KIA,SEDONA LX,3300,LIVIANO,MICROBUS,OCASIONAL,GASOLINA,7,4,0,16936.45,2032.37,;
JAPON,EL CARMEN,25/01/2019, 8703237300,1995,TOYOTA,4RUNNER SR5 4WD,3000,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,5,4,0,20714.26,2485.71,;
JAPON,PUERTO BARRIOS,25/01/2019, 8703226900,2013,MAZDA,MAZDA2,1500,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,4,0,20157.75,2418.93,;
JAPON,PUERTO QUETZAL,25/01/2019, 8703249000,2019,SUBARU,OUTBACK,3630,LIVIANO,CAMIONETA,DISTRIBUIDOR,GASOLINA,5,5,0,202073.6,24248.83,;
JAPON,PUERTO QUETZAL,25/01/2019, 8703236900,2019,SUBARU,XV,1995,LIVIANO,CAMIONETA,DISTRIBUIDOR,GASOLINA,5,5,0,362369.55,43484.35,;
JAPON,PUERTO QUETZAL,25/01/2019, 8703236900,2019,SUBARU,XV,1995,LIVIANO,CAMIONETA,DISTRIBUIDOR,GASOLINA,5,5,0,362369.55,43484.35,;
JAPON,PUERTO QUETZAL,25/01/2019, 8703236900,2019,SUBARU,XV,1995,LIVIANO,CAMIONETA,DISTRIBUIDOR,GASOLINA,5,5,0,362369.55,43484.35,;
JAPON,PUERTO QUETZAL,25/01/2019, 8703236900,2019,SUBARU,XV,1995,LIVIANO,CAMIONETA,DISTRIBUIDOR,GASOLINA,5,5,0,120789.85,14494.78,;
JAPON,PUERTO QUETZAL,25/01/2019, 8703236900,2019,SUBARU,XV,1995,LIVIANO,CAMIONETA,DISTRIBUIDOR,GASOLINA,5,5,0,138048.85,16565.86,;
JAPON,PUERTO QUETZAL,25/01/2019, 8703237900,2019,SUBARU,FORESTER,2498,LIVIANO,CAMIONETA,DISTRIBUIDOR,GASOLINA,5,5,0,139760.63,16771.28,;
JAPON,PUERTO QUETZAL,25/01/2019, 8703237900,2019,SUBARU,FORESTER,2498,LIVIANO,CAMIONETA,DISTRIBUIDOR,GASOLINA,5,5,0,164506.28,19740.75,;
ESTADOS UNIDOS,PUERTO BARRIOS,25/01/2019, 8703237900,2010,HONDA,ELEMENT LX 4WD,2400,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,4,4,0,16885.67,2026.28,;
MEXICO,TECUN UMAN,02/02/2019, 8701200000,2010,INTERNATIONAL,PROSTAR,12400,PESADO,CABEZAL,OCASIONAL,DIESEL,2,2,15,111157.57,13338.91,;
JAPON,EL CARMEN,06/02/2019, 8704315100,1987,TOYOTA,XTRA CAB DELUXE 4X2,2400,LIVIANO,PICK UP,OCASIONAL,GASOLINA,2,2,1,28580.53,3429.66,;
JAPON,EL CARMEN,10/01/2019, 8703236900,2013,MAZDA,CX-5 SPORT FWD,2000,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,5,4,0,42880.41,5145.65,;
ESTADOS UNIDOS,PUERTO BARRIOS,10/01/2019, 8703249000,2013,DODGE,DURANGO CREW 2WD,3600,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,7,4,0,42478.65,5097.44,;
JAPON,G8; CENTRALSA,11/01/2019, 8703237900,2014,MAZDA,CX-5 TOURING FWD,2500,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,5,4,0,37495.25,4499.43,
JAPON,EL CARMEN,12/01/2019, 8711209000,2009,HONDA,CRF70F,70,LIVIANO,MOTO,OCASIONAL,GASOLINA,1,0,0,4793.63,575.24,;
ESTADOS UNIDOS,TECUN UMAN,14/01/2019, 8703236900,2007,TOYOTA,COROLLA CE,1800,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,4,0,22250.3,2670.04,;
JAPON,G8; CENTRALSA,14/01/2019, 8703236900,2008,MITSUBISHI,LANCER ES,2000,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,4,0,13161.64,1579.4,
ESTADOS UNIDOS,G8; CENTRALSA,15/01/2019, 8703249000,2014,NISSAN,PATHFINDER SV 2WD,3500,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,7,4,0,39090.75,4690.89,
JAPON,SANTO TOMAS DE CASTILLA,14/01/2019, 8703237900,2005,TOYOTA,RAV-4 4X2,2400,LIVIANO,CAMIONETA,OCASIONAL,GASOLINA,5,5,0,28579.99,3429.6,;
CANADA,SANTO TOMAS DE CASTILLA,14/01/2019, 8703236900,2009,HONDA,CIVIC SI,2000,LIVIANO,AUTOMOVIL,OCASIONAL,GASOLINA,5,4,0,14077.69,1689.32,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,15/01/2019, 8711209000,2019,ITALIKA,GTK125,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,449725.28,53967.03,;
CHINA,PUERTO QUETZAL,24/01/2019, 8711209000,2019,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,616689.39,74002.73,;
CHINA,PUERTO QUETZAL,24/01/2019, 8711209000,2019,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,616689.39,74002.73,;
CHINA,PUERTO QUETZAL,24/01/2019, 8711209000,2019,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,616689.39,74002.73,;
CHINA,PUERTO QUETZAL,24/01/2019, 8711209000,2019,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,616689.39,74002.73,;
CHINA,PUERTO QUETZAL,24/01/2019, 8711209000,2019,SUZUKI,GN125F,125,LIVIANO,MOTO,OCASIONAL,GASOLINA,2,0,0,616689.39,74002.73,;
